zoneid,81sas040320,81sas040321,81sas040322,81sas040323,81sas040324,81sas040325,81sas040326,81sas040327,81sas040328,81sas040329,81sas040330,81sas040331,81sas040332,81sas040333,81sas040334,81sas040335,81sas040336,81sas040337,81sas040338,81sas040339,81sas040340,81sas040341,81sas040342,81sas040343,81sas040344,81sas040345,81sas040346,81sas040347,81sas040348,81sas040349,81sas040350,81sas040351,81sas040352,81sas040353,81sas040354,81sas040355,81sas040356,81sas040357,81sas040358,81sas040359,81sas040360,81sas040361,81sas040362,81sas040363,81sas040364,81sas040365,81sas040366,81sas040367,81sas040368,81sas040369,81sas040370,81sas040371,81sas040372,81sas040373,81sas040374,81sas040375,81sas040376,81sas040377,81sas040378,81sas040379
01        ,2425630,1161129,1264501,1741290,828900,912390,47644,24343,23301,27617,12419,15198,18860,9703,9157,96728,45431,51297,19140,8160,10980,284874,144971,139903,24093,12642,11451,33906,17743,16163,107690,50438,57252,38461,19694,18767,17483,11422,6061,18627,9486,9141,39566,20680,18886,5048,2866,2182,12964,7231,5733,43248,17810,25438,49546,21387,28159,83719,40774,42945
02        ,4182968,2021433,2161535,3434689,1660910,1773779,62257,31211,31046,51392,24129,27263,21827,10433,11394,102732,46241,56491,17924,8300,9624,310369,158075,152294,67503,35552,31951,18570,9554,9016,59709,28273,31436,100679,50670,50009,4619,3029,1590,19114,9590,9524,29399,15587,13812,10776,5820,4956,22652,12258,10394,48074,18467,29607,41720,17745,23975,69332,33664,35668
03        ,2575407,1252010,1323397,2355234,1138408,1216826,34388,17523,16865,18795,8803,9992,16556,8170,8386,45343,22120,23223,4139,1987,2152,47022,26160,20862,6820,3640,3180,2706,1724,982,10121,5459,4662,15099,7974,7125,3928,2672,1256,5418,3126,2292,2443,1300,1143,487,265,222,16986,9535,7451,10604,4324,6280,10586,5430,5156,15754,9550,6204
04        ,1503120,723357,779763,1420218,683712,736506,15249,7448,7801,18047,7984,10063,8419,3810,4609,15004,6389,8615,2406,1133,1273,10366,6058,4308,771,430,341,1406,906,500,1320,867,453,2147,1155,992,301,209,92,3153,1821,1332,1027,539,488,241,131,110,434,244,190,4451,1868,2583,2390,1306,1084,6136,3405,2731
05        ,1292029,633081,658948,1232081,600946,631135,14844,7424,7420,6663,3363,3300,3031,1552,1479,5716,3155,2561,1328,646,682,10404,5636,4768,770,397,373,615,371,244,3533,1934,1599,2295,1232,1063,450,304,146,1711,908,803,861,411,450,169,79,90,5465,3225,2240,4364,1787,2577,3405,2405,1000,4728,2942,1786
06        ,1135492,550651,584841,1090677,527601,563076,17373,8625,8748,3033,1512,1521,2671,1298,1373,2737,1349,1388,1403,644,759,7384,4167,3217,630,364,266,608,381,227,290,169,121,2386,1264,1122,560,408,152,2174,1203,971,602,304,298,134,74,60,1350,741,609,3712,1640,2072,1456,818,638,3696,2256,1440
07        ,2628419,1294400,1334019,2287113,1115325,1171788,30227,15503,14724,35207,17593,17614,17875,9355,8520,60505,31163,29342,3308,1567,1741,130332,68331,62001,13532,7105,6427,2149,1272,877,37728,19369,18359,63090,32433,30657,5915,3895,2020,4337,2413,1924,2779,1421,1358,802,423,379,33793,19621,14172,9231,3639,5592,8345,4950,3395,12483,7353,5130
08        ,2021707,982676,1039031,1852763,893696,959067,28127,14177,13950,9037,4431,4606,8840,4367,4473,18079,8932,9147,2953,1464,1489,40111,21628,18483,4509,2368,2141,1577,989,588,8964,4788,4176,17472,9165,8307,2254,1498,756,3393,1844,1549,1516,759,757,426,217,209,31457,18178,13279,9175,3429,5746,10190,5764,4426,10975,6610,4365
09        ,900947,436770,464177,819695,397657,422038,10389,5315,5074,29287,13480,15807,3541,1772,1769,6721,3218,3503,2595,1168,1427,13505,6855,6650,1321,678,643,979,523,456,4663,2326,2337,2528,1262,1266,183,115,68,1983,1035,948,1560,776,784,288,140,148,1398,755,643,5436,2193,3243,3045,1663,1382,5335,2694,2641
10        ,502164,250948,251216,428342,212260,216082,11300,5988,5312,6975,3527,3448,3284,1773,1511,10856,5413,5443,1199,572,627,19943,10533,9410,2941,1613,1328,718,398,320,5323,2713,2610,6133,3079,3054,1913,1238,675,1531,800,731,919,443,476,465,249,216,4198,2471,1727,7153,3339,3814,3032,1704,1328,5882,3368,2514
11        ,670859,333731,337128,577653,287110,290543,13615,7063,6552,14134,6975,7159,4086,2045,2041,9325,4488,4837,2794,1295,1499,23114,11954,11160,3604,1897,1707,1137,634,503,4841,2478,2363,9125,4640,4485,231,172,59,2183,1080,1103,1346,742,604,647,311,336,5309,3085,2224,7559,3034,4525,5766,2794,2972,7504,3888,3616
12        ,562221,278436,283785,493508,244369,249139,12982,6508,6474,10258,5005,5253,3413,1638,1775,6612,2964,3648,2472,1115,1357,11993,6221,5772,1598,837,761,809,411,398,3475,1769,1706,2638,1346,1292,366,278,88,1562,782,780,1166,607,559,379,191,188,4146,2547,1599,6310,2716,3594,3982,2045,1937,6545,3308,3237
13        ,569893,282130,287763,512895,252774,260121,10276,5229,5047,5437,2839,2598,3069,1498,1571,4076,2075,2001,2066,993,1073,9532,4882,4650,1990,1015,975,576,286,290,1293,667,626,2290,1161,1129,154,109,45,1583,853,730,1341,640,701,305,151,154,2131,1251,880,7361,3288,4073,3017,1626,1391,10033,5675,4358
14        ,921623,451460,470163,857033,420090,436943,13205,6607,6598,20994,9979,11015,4993,2470,2523,7365,3403,3962,1816,852,964,5540,2899,2641,715,378,337,503,272,231,561,291,270,1513,811,702,192,144,48,1179,585,594,658,304,354,219,114,105,395,218,177,4228,1790,2438,2235,1174,1061,3819,1978,1841
15        ,565845,278637,287208,538169,263977,274192,9848,5131,4717,2498,1283,1215,1882,936,946,2058,1151,907,797,378,419,3857,2179,1678,472,244,228,309,208,101,194,121,73,1324,718,606,128,82,46,847,489,358,432,225,207,151,92,59,2071,1163,908,2008,829,1179,920,578,342,1737,1032,705
16        ,418631,201675,216956,393646,189738,203908,5273,2702,2571,6068,2881,3187,1560,739,821,1576,673,903,1403,652,751,3606,1754,1852,447,239,208,316,169,147,261,102,159,759,342,417,13,8,5,980,510,470,665,319,346,165,65,100,118,66,52,2007,877,1130,777,378,399,2597,1215,1382
17        ,471696,229685,242011,443476,215751,227725,14983,7313,7670,2493,1285,1208,2433,1260,1173,1502,732,770,948,443,505,1913,965,948,278,142,136,166,89,77,124,44,80,474,242,232,11,6,5,508,271,237,276,133,143,76,38,38,68,36,32,1562,678,884,833,481,352,1485,741,744
18        ,901831,443999,457832,852835,418423,434412,9994,5122,4872,5745,2897,2848,3040,1549,1491,5862,3031,2831,1211,572,639,11219,5866,5353,807,429,378,427,229,198,2516,1345,1171,5438,2823,2615,73,52,21,1128,569,559,641,313,328,189,106,83,2470,1438,1032,3620,1485,2135,3089,2030,1059,2746,1586,1160
19        ,930112,445117,484995,867626,415153,452473,12421,6438,5983,14889,7179,7710,3903,1977,1926,4349,1861,2488,2977,1324,1653,10396,5041,5355,1097,542,555,912,476,436,596,286,310,2182,987,1195,134,94,40,2607,1307,1300,2474,1173,1301,394,176,218,347,156,191,4945,1950,2995,2641,1289,1352,5618,2749,2869
20        ,578993,273965,305028,527532,250844,276688,9984,4852,5132,13255,5755,7500,3341,1507,1834,3781,1487,2294,2303,1001,1302,6291,3035,3256,732,364,368,488,262,226,471,212,259,1753,779,974,107,78,29,1426,707,719,1020,498,522,294,135,159,253,135,118,5158,2089,3069,2586,1123,1463,4509,2137,2372
21        ,598881,293077,305804,578780,282736,296044,7968,4118,3850,2017,1102,915,1388,666,722,1120,601,519,695,329,366,2728,1453,1275,284,147,137,198,121,77,171,96,75,728,383,345,76,50,26,814,424,390,370,188,182,87,44,43,98,57,41,2028,855,1173,614,350,264,1445,810,635
22        ,641016,294700,346316,582457,268561,313896,9951,4674,5277,7809,3361,4448,3013,1277,1736,6098,2318,3780,3058,1424,1634,10309,5116,5193,1304,664,640,996,545,451,770,322,448,2915,1259,1656,240,179,61,2262,1197,1065,1328,720,608,494,230,264,404,191,213,6241,2207,4034,3813,1608,2205,7863,3963,3900
23        ,1461890,713793,748097,1362175,666526,695649,20252,10169,10083,13618,6346,7272,5715,2690,3025,12316,5234,7082,3989,1925,2064,18410,9456,8954,2355,1265,1090,1714,966,748,2092,995,1097,4961,2475,2486,395,289,106,3875,1899,1976,2259,1168,1091,759,399,360,1049,596,453,10821,4284,6537,4840,2188,2652,8705,4379,4326
24        ,493166,240057,253109,442476,215373,227103,7082,3591,3491,18572,8656,9916,2557,1296,1261,4084,2060,2024,1467,649,818,7215,3754,3461,914,508,406,489,274,215,1575,810,765,1953,991,962,86,62,24,1137,565,572,891,472,419,170,72,98,192,86,106,3651,1489,2162,2028,1064,964,3842,2039,1803
25        ,1442598,711278,731320,1301412,641945,659467,32115,16635,15480,22961,11610,11351,9995,5019,4976,11586,5243,6343,5460,2547,2913,27462,13854,13608,2882,1534,1348,1858,973,885,2378,1165,1213,6859,3324,3535,685,479,206,5874,2989,2885,5590,2725,2865,1336,665,671,1268,685,583,13258,5493,7765,4700,2041,2659,12381,6206,6175
26        ,624393,306519,317874,571505,280752,290753,7221,3651,3570,22950,10951,11999,2423,1161,1262,4509,2079,2430,1391,643,748,5164,2657,2507,619,318,301,420,214,206,943,460,483,1269,650,619,328,250,78,919,454,465,539,258,281,127,53,74,879,507,372,3692,1576,2116,2154,1259,895,2505,1283,1222
27        ,950760,468590,482170,848748,419366,429382,18778,9408,9370,14473,6977,7496,4981,2446,2535,14673,6483,8190,3398,1584,1814,19266,9987,9279,2748,1441,1307,1460,819,641,3341,1654,1687,5471,2790,2681,839,611,228,2791,1325,1466,1773,904,869,843,443,400,2363,1402,961,10267,4244,6023,5609,2515,3094,8204,4178,4026
28        ,843282,412964,430318,805706,393346,412360,11995,6253,5742,4636,2454,2182,2544,1265,1279,2826,1564,1262,1213,600,613,5616,3084,2532,509,287,222,533,332,201,275,166,109,1347,699,648,456,292,164,1492,801,691,840,414,426,164,93,71,223,136,87,4319,1893,2426,1568,838,730,2636,1531,1105
29        ,114879,54333,60546,107323,50848,56475,1589,747,842,1616,786,830,522,274,248,726,298,428,412,178,234,1053,503,550,85,41,44,68,33,35,124,79,45,294,123,171,46,31,15,210,98,112,187,84,103,39,14,25,33,15,18,712,261,451,328,150,178,565,273,292
30        ,1448393,702101,746292,1335301,649109,686192,22178,11097,11081,16541,7846,8695,6282,2934,3348,11062,4699,6363,5017,2281,2736,25490,12835,12655,3279,1734,1545,1840,980,860,1762,820,942,10228,5143,5085,432,309,123,3752,1803,1949,3256,1577,1679,941,469,472,1086,549,537,11871,4550,7321,4454,1888,2566,9111,4313,4798
31        ,1362801,656227,706574,1256535,601940,654595,27511,14108,13403,10233,4994,5239,10193,5075,5118,11575,5375,6200,2695,1332,1363,18869,10038,8831,3509,1821,1688,735,418,317,1233,707,526,9522,4967,4555,894,598,296,1645,856,789,1086,532,554,245,139,106,10529,5889,4640,5788,2491,3297,3965,2314,1651,4908,2671,2237
32        ,835647,411439,424208,737614,361750,375864,12446,6436,6010,7889,3971,3918,3403,1657,1746,7191,3405,3786,1687,839,848,50247,25745,24502,21188,10900,10288,840,458,382,3074,1524,1550,21300,10817,10483,666,425,241,1541,841,700,1119,538,581,519,242,277,1117,602,515,5119,2224,2895,4114,2172,1942,4820,2638,2182
33        ,542944,268124,274820,510782,251521,259261,8850,4751,4099,4206,2224,1982,2253,1138,1115,3036,1584,1452,1057,520,537,4930,2471,2459,501,246,255,267,144,123,379,199,180,890,466,424,56,38,18,1376,673,703,1296,628,668,165,77,88,124,69,55,4146,1835,2311,1347,765,582,2213,1246,967
34        ,685232,334231,351001,646765,315226,331539,9302,4719,4583,5188,2606,2582,2317,1103,1214,2898,1369,1529,1719,847,872,5811,2914,2897,710,363,347,475,257,218,409,194,215,1248,621,627,69,48,21,1451,747,704,1253,603,650,196,81,115,179,88,91,4081,1601,2480,1422,683,739,5550,3075,2475
35        ,524967,258149,266818,462076,226496,235580,22871,11393,11478,6063,3024,3039,3760,1837,1923,7082,3493,3589,1250,599,651,10572,5501,5071,2134,1123,1011,429,236,193,2658,1342,1316,2705,1355,1350,523,360,163,1177,620,557,772,385,387,174,80,94,379,197,182,4161,1781,2380,2150,1171,979,4603,2657,1946
36        ,295451,144597,150854,278182,136073,142109,10509,5228,5281,1163,582,581,758,362,396,648,284,364,511,234,277,1258,661,597,180,86,94,113,63,50,61,31,30,258,143,115,37,30,7,370,178,192,215,117,98,24,13,11,61,38,23,1156,502,654,430,255,175,775,378,397
37        ,653456,317203,336253,610831,296472,314359,14725,7384,7341,4850,2483,2367,3122,1446,1676,2872,1295,1577,1499,690,809,5206,2570,2636,718,371,347,367,176,191,327,162,165,1103,541,562,81,54,27,1350,679,671,1102,517,585,158,70,88,239,137,102,4982,2172,2810,1438,676,762,3692,1878,1814
38        ,976748,480351,496397,908968,445246,463722,14994,7686,7308,7485,3779,3706,3887,1913,1974,7233,3778,3455,1565,742,823,14767,7663,7104,1372,741,631,627,393,234,5938,3019,2919,3795,1934,1861,209,137,72,1615,847,768,1037,500,537,174,92,82,2992,1703,1289,5564,2207,3357,4761,2843,1918,4532,2791,1741
39        ,507230,251093,256137,445150,219433,225717,9705,4980,4725,9261,4695,4566,2857,1384,1473,5484,2728,2756,2673,1266,1407,9282,4666,4616,1101,571,530,654,353,301,1680,813,867,2229,1088,1141,239,158,81,1897,966,931,1118,537,581,364,180,184,1106,622,484,5485,2292,3193,3109,1562,1547,13118,7465,5653
40        ,370355,182462,187893,331264,163378,167886,5064,2650,2414,20859,9845,11014,1964,951,1013,1880,927,953,719,338,381,3679,1874,1805,442,232,210,178,82,96,501,260,241,1095,553,542,70,55,15,768,388,380,540,265,275,85,39,46,440,263,177,2285,1033,1252,956,553,403,1245,650,595
41        ,417457,202807,214650,387776,189035,198741,5202,2607,2595,9862,4533,5329,1734,811,923,2030,850,1180,1312,567,745,3746,1816,1930,484,238,246,336,172,164,220,96,124,1097,530,567,36,25,11,764,386,378,613,283,330,196,86,110,138,79,59,2677,1116,1561,956,443,513,2024,950,1074
42        ,1005641,497343,508298,957625,471973,485652,10015,5269,4746,9097,4685,4412,3028,1512,1516,4392,2163,2229,1261,620,641,7027,3771,3256,890,464,426,375,220,155,1518,850,668,1964,1029,935,226,163,63,1134,591,543,759,365,394,161,89,72,2800,1649,1151,4179,1822,2357,3172,2117,1055,3045,1762,1283
43        ,590133,290344,299789,536839,262160,274679,7883,4033,3850,4482,2152,2330,2021,939,1082,2975,1339,1636,1560,671,889,6465,3254,3211,646,319,327,384,186,198,1560,838,722,1407,653,754,337,228,109,1043,490,553,872,419,453,216,121,95,199,102,97,4073,1716,2357,1727,848,879,21909,13130,8779
44        ,992489,481224,511265,873988,426848,447140,19651,9541,10110,16777,7913,8864,5366,2380,2986,12032,4666,7366,6605,3039,3566,19174,9654,9520,2717,1404,1313,2173,1152,1021,1925,839,1086,5333,2640,2693,483,373,110,3645,1779,1866,1764,905,859,1134,562,572,2085,1191,894,13728,5489,8239,8052,3480,4572,15031,7023,8008
45        ,469801,231925,237876,426662,210079,216583,9005,4634,4371,8230,4206,4024,2398,1225,1173,5600,2663,2937,1009,467,542,9384,4833,4551,1608,859,749,297,139,158,1130,589,541,4959,2553,2406,56,46,10,747,357,390,463,225,238,124,65,59,357,193,164,2740,1200,1540,1929,1071,858,2487,1354,1133
46        ,650124,305478,344646,593120,279488,313632,10494,5049,5445,8177,3753,4424,3007,1271,1736,5148,2005,3143,3269,1560,1709,10363,5021,5342,1993,1045,948,909,484,425,787,333,454,3351,1526,1825,161,128,33,1704,791,913,975,495,480,483,219,264,959,524,435,5783,2248,3535,3218,1421,1797,6586,3138,3448
47        ,512635,252696,259939,457965,225803,232162,9737,5183,4554,12206,5965,6241,3889,1919,1970,4962,2425,2537,1545,716,829,8599,4279,4320,887,456,431,423,210,213,1128,572,556,2645,1305,1340,127,96,31,1691,802,889,1486,728,758,212,110,102,419,225,194,7062,3106,3956,2718,1345,1373,3533,1730,1803
48        ,385581,186071,199510,132267,61447,70820,3690,1781,1909,239408,117914,121494,1509,668,841,2101,930,1171,673,302,371,2019,1054,965,210,111,99,180,103,77,126,64,62,485,245,240,52,38,14,576,320,256,313,136,177,77,37,40,73,44,29,1898,858,1040,840,506,334,1103,567,536
49        ,323040,156837,166203,53833,26357,27476,2647,1417,1230,257883,124678,133205,984,476,508,1634,856,778,528,227,301,1523,786,737,182,99,83,186,108,78,109,59,50,354,169,185,20,16,4,387,200,187,239,107,132,46,28,18,73,38,35,1915,930,985,611,344,267,1409,728,681
50        ,436500,214186,222314,62747,29992,32755,2921,1432,1489,359721,177040,182681,1220,550,670,2030,1065,965,577,254,323,2595,1440,1155,233,133,100,156,98,58,426,223,203,659,354,305,182,117,65,616,349,267,265,137,128,58,29,29,597,311,286,1821,805,1016,853,535,318,1418,762,656
51        ,222291,106389,115902,56865,26241,30624,1843,946,897,157561,76308,81253,736,343,393,1444,631,813,494,234,260,1106,586,520,127,67,60,93,53,40,62,32,30,221,114,107,33,24,9,365,196,169,162,78,84,43,22,21,57,39,18,841,372,469,504,280,224,840,409,431
52        ,533770,260361,273409,43232,21093,22139,2661,1364,1297,478527,232905,245622,1044,495,549,1572,861,711,521,250,271,2208,1191,1017,232,134,98,184,106,78,98,62,36,604,320,284,70,51,19,664,349,315,284,137,147,72,32,40,84,52,32,1740,734,1006,1088,825,263,1093,591,502
53        ,108121,53798,54323,31352,15152,16200,846,422,424,73469,36971,36498,333,154,179,362,176,186,244,107,137,443,249,194,57,36,21,40,21,19,42,26,16,102,60,42,14,13,1,126,66,60,46,22,24,16,5,11,25,16,9,519,237,282,133,74,59,395,240,155
54        ,376718,182120,194598,53940,26155,27785,3678,1945,1733,299681,143461,156220,1356,683,673,2646,1311,1335,746,373,373,6272,3591,2681,851,444,407,602,410,192,978,575,403,1258,635,623,448,284,164,1205,706,499,796,467,329,134,70,64,1006,593,413,2785,1247,1538,1331,704,627,3277,2057,1220
55        ,363619,176561,187058,33764,16423,17341,2430,1230,1200,318731,154225,164506,817,371,446,1630,833,797,454,213,241,1923,1107,816,208,122,86,177,109,68,159,82,77,382,216,166,184,131,53,551,321,230,194,89,105,68,37,31,101,69,32,1511,711,800,643,400,243,1615,979,636
56        ,97218,46535,50683,13002,5807,7195,80987,39160,41827,277,120,157,593,278,315,374,169,205,327,148,179,429,189,240,77,28,49,40,19,21,20,10,10,138,67,71,3,3,0,108,46,62,25,9,16,18,7,11,21,12,9,445,190,255,347,234,113,416,228,188
57        ,268115,130507,137608,16327,7973,8354,243212,118079,125133,740,355,385,1524,746,778,1050,502,548,751,342,409,1384,747,637,240,128,112,145,81,64,59,21,38,356,209,147,18,11,7,391,200,191,136,76,60,39,21,18,185,108,77,1124,516,608,788,601,187,1030,538,492
58        ,141890,68999,72891,15890,7533,8357,121434,59176,62258,444,208,236,1289,653,636,540,250,290,338,140,198,582,293,289,102,58,44,36,19,17,42,14,28,151,75,76,2,1,1,154,87,67,62,27,35,33,12,21,36,20,16,606,301,305,310,209,101,421,216,205
59        ,325066,158013,167053,26392,13537,12855,287152,138617,148535,1152,570,582,2140,1097,1043,1196,519,677,999,453,546,2210,1153,1057,282,161,121,169,97,72,79,34,45,404,204,200,23,14,9,729,364,365,465,248,217,59,31,28,149,82,67,1474,667,807,940,686,254,1262,632,630
60        ,462891,225930,236961,34703,18034,16669,409405,198208,211197,1679,901,778,2195,1058,1137,840,405,435,2227,1108,1119,4108,2207,1901,505,277,228,611,379,232,268,127,141,603,303,300,94,65,29,1402,754,648,487,239,248,138,63,75,95,50,45,2557,1229,1328,878,503,375,4204,2227,1977
61        ,187004,91929,95075,17079,8332,8747,163389,80414,82975,723,380,343,959,484,475,507,232,275,786,355,431,1125,541,584,178,85,93,114,59,55,44,24,20,220,109,111,7,4,3,364,168,196,133,67,66,65,25,40,55,27,28,909,407,502,377,220,157,1095,537,558
62        ,723108,345465,377643,52796,24868,27928,637357,304572,332785,2292,1147,1145,4915,2216,2699,3790,1545,2245,2650,1226,1424,6547,3301,3246,1137,577,560,750,401,349,378,182,196,1531,740,791,119,81,38,1859,952,907,572,264,308,201,104,97,949,506,443,4293,1874,2419,2124,1308,816,5395,2902,2493
63        ,2375410,1142663,1232747,92455,44431,48024,2196697,1055612,1141085,4229,2086,2143,19212,9005,10207,17211,7832,9379,5706,2655,3051,13424,7212,6212,1393,742,651,1358,791,567,511,232,279,4713,2511,2202,265,162,103,3910,2156,1754,957,467,490,317,151,166,4533,2414,2119,7311,3182,4129,2963,1785,1178,11669,6449,5220
64        ,382707,182522,200185,23323,11080,12243,344744,164083,180661,953,457,496,2062,977,1085,1418,629,789,1237,527,710,3139,1679,1460,440,235,205,354,209,145,136,66,70,935,467,468,113,80,33,817,449,368,252,131,121,92,42,50,410,211,199,1824,791,1033,1013,687,326,2584,1401,1183
65        ,71906,35909,35997,5817,3136,2681,64331,31912,32419,244,129,115,258,137,121,118,68,50,271,112,159,275,148,127,54,32,22,26,13,13,10,5,5,46,29,17,2,1,1,82,44,38,38,16,22,17,8,9,26,13,13,267,111,156,76,43,33,223,100,123
